A,B,C,
682.0,680.5,684.5,
713.0,711.25,715.25,
723.3333333333334,721.5,725.5,
728.5,726.625,730.625,
731.6,729.7,733.7,
733.6666666666666,731.75,735.75,
735.1428571428571,733.2142857142858,737.2142857142858,
736.25,734.3125,738.3125,
737.1111111111111,735.1666666666666,739.1666666666666,
737.8,735.8499999999999,739.8499999999999,
738.3636363636364,736.4090909090909,740.4090909090908,
738.8333333333334,736.875,740.875,
739.2307692307693,737.2692307692308,741.269230769231,
739.5714285714286,737.6071428571428,741.6071428571428,
739.8666666666668,737.9000000000002,741.9000000000001,
740.125,738.15625,742.15625,
740.3529411764705,738.3823529411764,742.3823529411764,
740.5555555555557,738.5833333333334,742.5833333333334,
740.7368421052631,738.7631578947369,742.7631578947369,
740.9,738.925,742.925,
741.047619047619,739.0714285714286,743.0714285714286,
741.1818181818182,739.2045454545455,743.2045454545455,
741.3043478260869,739.3260869565216,743.3260869565216,
741.4166666666666,739.4375,743.4375,
741.5199999999999,739.54,743.54,
741.6153846153845,739.6346153846154,743.6346153846154,
741.7037037037039,739.7222222222225,743.7222222222225,
741.7857142857143,739.8035714285714,743.8035714285714,
741.8620689655172,739.8793103448274,743.8793103448276,
741.9333333333333,739.95,743.9499999999999,
742.0,740.0161290322579,744.0161290322579,
742.0625,740.078125,744.078125,
742.121212121212,740.1363636363634,744.1363636363634,
742.1764705882354,740.1911764705883,744.1911764705883,
742.2285714285719,740.2428571428576,744.2428571428576,
742.2777777777777,740.2916666666666,744.2916666666666,
742.3243243243246,740.337837837838,744.337837837838,
742.3684210526317,740.3815789473686,744.3815789473686,
742.4102564102564,740.4230769230769,744.4230769230769,
742.45,740.4625000000001,744.4625000000001,
742.4878048780487,740.4999999999999,744.4999999999999,
742.5238095238094,740.5357142857141,744.5357142857141,
742.5581395348837,740.5697674418603,744.5697674418603,
742.590909090909,740.6022727272726,744.6022727272726,
742.622222222222,740.6333333333333,744.6333333333333,
742.6521739130435,740.6630434782609,744.6630434782609,
742.6808510638299,740.6914893617022,744.6914893617022,
742.7083333333334,740.71875,744.71875,
742.734693877551,740.7448979591837,744.7448979591837,
742.76,740.77,744.77,
